author_id,author_user_id,author_fn,author_ln,author_mail,author_contact,author_up_constituent,author_other_aff,author_upd_unit,author_engg_dept,author_fac_ind,author_last_upd,author_delete_ind
84,,A.,Magadia,,,Non-UP,,,,,,FALSE
85,,A. M.,Magpantay,,,Non-UP,,,,,,FALSE
86,,L.,Mariano,,,Non-UP,,,,,,FALSE
87,,P.,Marigomen,,,Non-UP,,,,,,FALSE
88,,N.,Marinas,,,Non-UP,,,,,,FALSE
89,,S.,Matthews,,,Non-UP,,,,,,FALSE
90,,J. S.,Matuba,,,Non-UP,,,,,,FALSE
91,,K.,Medel,,,Non-UP,,,,,,FALSE
92,,J.,Medina,,,Non-UP,,,,,,FALSE
93,,A. G.,Mercado,,,Non-UP,,,,,,FALSE
94,,J. J.,Michalek,,,Non-UP,,,,,,FALSE
95,,I. V.,Mirasol,,,Non-UP,,,,,,FALSE
96,,M. A.,Naguit,,,Non-UP,,,,,,FALSE
97,,C.,Novabos,,,Non-UP,,,,,,FALSE
98,,C.,Ocampo,,,Non-UP,,,,,,FALSE
99,,J. A.,Olalo,,,Non-UP,,,,,,FALSE
100,,A.,Oleta,,,Non-UP,,,,,,FALSE
101,,M. J.,Orata,,,Non-UP,,,,,,FALSE
102,,A.,Palma,,,Non-UP,,,,,,FALSE
103,,B.,Patterson,,,Non-UP,,,,,,FALSE
104,,R. P.,Payyanadan,,,Non-UP,,,,,,FALSE
105,,E. J.,Perez,,,Non-UP,,,,,,FALSE
106,,W.,Pleto,,,Non-UP,,,,,,FALSE
107,,A.,Portus,,,Non-UP,,,,,,FALSE
108,,L.,Quilantang,,,Non-UP,,,,,,FALSE
109,,N.,Rasco,,,Non-UP,,,,,,FALSE
110,,F.,Rebelo,,,Non-UP,,,,,,FALSE
111,,R.,Relator,,,Non-UP,,,,,,FALSE
112,,O. M.,Revalo,,,Non-UP,,,,,,FALSE
113,,A.,Revilla,,,Non-UP,,,,,,FALSE
114,,L.D.,Revilla,,,Non-UP,,,,,,FALSE
115,,J. A.,Revilla,,,Non-UP,,,,,,FALSE
116,,K.,Reyes,,,Non-UP,,,,,,FALSE
117,,S.,Reyes,,,Non-UP,,,,,,FALSE
118,,V. F.,Reyes,,,Non-UP,,,,,,FALSE
119,,M. M.,Rivera,,,Non-UP,,,,,,FALSE
120,,K.,Robles,,,Non-UP,,,,,,FALSE
121,,E. Z.,Rustico,,,Non-UP,,,,,,FALSE
122,,E. Z.,Rustico Jr.,,,Non-UP,,,,,,FALSE
123,,P.,Samoza,,,Non-UP,,,,,,FALSE
124,,C. A. S.,San Miguel,,,Non-UP,,,,,,FALSE
125,,N.,Sanchez,,,Non-UP,,,,,,FALSE
126,,K.,Santos,,,Non-UP,,,,,,FALSE
127,,K.,Sedilla,,,Non-UP,,,,,,FALSE
128,,D.,Shunk,,,Non-UP,,,,,,FALSE
129,,N.,Simon,,,Non-UP,,,,,,FALSE
130,,M.,Soares,,,Non-UP,,,,,,FALSE
131,,R. S.,Soriano,,,Non-UP,,,,,,FALSE
132,,J.,Stamm,,,Non-UP,,,,,,FALSE
133,,D. M.,Sua-an,,,Non-UP,,,,,,FALSE
134,,J.,Sugay,,,Non-UP,,,,,,FALSE
135,,K. F.,Tabanda,,,Non-UP,,,,,,FALSE
136,,J.,Tantuco,,,Non-UP,,,,,,FALSE
137,,J.,Trinidad,,,Non-UP,,,,,,FALSE
138,,A.,Weis,,,Non-UP,,,,,,FALSE
139,,J. R.,Wirthlin,,,Non-UP,,,,,,FALSE
140,,K.,Wood,,,Non-UP,,,,,,FALSE
141,,D.,Worger,,,Non-UP,,,,,,FALSE
142,,T.,Wu,,,Non-UP,,,,,,FALSE
143,,T.,Yukcel,,,Non-UP,,,,,,FALSE
144,,L. C.,Yupingkun,,,Non-UP,,,,,,FALSE
145,4,Benette,Custodio,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
146,5,Lorelie,Grepo,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
147,6,Mili-Ann,Tamayao,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
148,7,Iris Ann,Martinez,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
149,8,Erickson,Llaguno,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
150,9,Eugene Rex,Jalao,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
151,10,Lowell,Lorenzo,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
152,11,Virginia,Soriano,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
153,12,Aura,Matias,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
154,13,Adeline,Pacia,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
155,14,Joanna,Resurreccion,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
156,15,Simon Anthony,Lorenzo,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
157,16,Nikole Andrei Louise,Mallare,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
158,17,Carlo Angelo,Sonday,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
159,18,Raymond Freth,Lagria,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
160,19,Lizabeth Ann,Franco,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
161,20,Pierre Allen,Villena,,,UP Diliman,,College of Engineering,Department of Industrial Engineering and Operations Research,IE Faculty,,FALSE
162,,E.C.,Paningit,,,,,,,,,FALSE
163,,J.R.,Santos,,,,,,,,,FALSE
164,,A.C.,Blanco,,,,,,,,,FALSE
165,,L.M.,Magpili,,,,,,,,,FALSE
166,,M.,Dapito,,,,,,,,,FALSE
167,,C.E.G.,Jimena,,,,,,,,,FALSE
168,,E.,Ompad,,,,,,,,,FALSE
169,,M. K. A.,Tacadao,,,,,,,,,FALSE
170,,A.,Palanca,,,,,,,,,FALSE
