pub_id,a_lead_id,author_name,pub_delete_ind
47,43,,FALSE
47,114,,FALSE
47,115,,FALSE
48,148,,FALSE
48,4,,FALSE
48,7,,FALSE
49,148,,FALSE
49,23,,FALSE
49,153,,FALSE
50,146,,FALSE
50,33,,FALSE
50,88,,FALSE
50,111,,FALSE
51,145,,FALSE
51,146,,FALSE
52,146,,FALSE
52,31,,FALSE
52,34,,FALSE
52,69,,FALSE
52,71,,FALSE
52,80,,FALSE
52,132,,FALSE
52,140,,FALSE
53,146,,FALSE
53,31,,FALSE
53,34,,FALSE
53,69,,FALSE
53,71,,FALSE
53,80,,FALSE
53,103,,FALSE
53,140,,FALSE
54,146,,FALSE
54,126,,FALSE
55,146,,FALSE
55,153,,FALSE
55,75,,FALSE
56,146,,FALSE
56,153,,FALSE
56,122,,FALSE
57,146,,FALSE
57,58,,FALSE
57,118,,FALSE
57,144,,FALSE
58,146,,FALSE
58,153,,FALSE
59,146,,FALSE
59,78,,FALSE
59,104,,FALSE
60,147,,FALSE
60,149,,FALSE
60,152,,FALSE
61,149,,FALSE
61,102,,FALSE
62,150,,FALSE
62,128,,FALSE
62,142,,FALSE
63,150,,FALSE
63,128,,FALSE
63,142,,FALSE
64,150,,FALSE
64,37,,FALSE
64,139,,FALSE
64,141,,FALSE
64,142,,FALSE
65,150,,FALSE
65,48,,FALSE
66,150,,FALSE
67,150,,FALSE
67,51,,FALSE
68,150,,FALSE
68,40,,FALSE
69,150,,FALSE
70,150,,FALSE
70,11,,FALSE
71,150,,FALSE
72,150,,FALSE
72,79,,FALSE
73,151,,FALSE
74,148,,FALSE
74,149,,FALSE
74,152,,FALSE
75,145,,FALSE
75,152,,FALSE
75,153,,FALSE
75,6,,FALSE
76,148,,FALSE
76,152,,FALSE
76,44,,FALSE
77,145,,FALSE
77,148,,FALSE
77,152,,FALSE
77,35,,FALSE
77,63,,FALSE
78,152,,FALSE
78,131,,FALSE
79,148,,FALSE
79,152,,FALSE
79,17,,FALSE
80,152,,FALSE
80,17,,FALSE
80,110,,FALSE
80,130,,FALSE
81,145,,FALSE
81,152,,FALSE
81,153,,FALSE
82,153,,FALSE
82,72,,FALSE
83,153,,FALSE
84,153,,FALSE
84,121,,FALSE
85,153,,FALSE
85,14,,FALSE
85,75,,FALSE
86,146,,FALSE
86,153,,FALSE
86,121,,FALSE
87,153,,FALSE
87,97,,FALSE
88,146,,FALSE
88,153,,FALSE
88,75,,FALSE
89,145,,FALSE
89,152,,FALSE
89,153,,FALSE
90,153,,FALSE
90,59,,FALSE
91,153,,FALSE
91,86,,FALSE
92,153,,FALSE
92,127,,FALSE
93,153,,FALSE
93,75,,FALSE
94,153,,FALSE
94,28,,FALSE
95,153,,FALSE
96,154,,FALSE
97,154,,FALSE
98,154,,FALSE
99,148,,FALSE
99,20,,FALSE
99,89,,FALSE
100,148,,FALSE
100,9,,FALSE
100,68,,FALSE
100,73,,FALSE
100,94,,FALSE
100,138,,FALSE
101,148,,FALSE
101,9,,FALSE
101,68,,FALSE
101,94,,FALSE
102,148,,FALSE
102,9,,FALSE
102,68,,FALSE
102,94,,FALSE
102,143,,FALSE
103,148,,FALSE
103,26,,FALSE
104,148,,FALSE
104,39,,FALSE
105,148,,FALSE
105,106,,FALSE
106,148,,FALSE
106,152,,FALSE
106,17,,FALSE
107,148,,FALSE
107,152,,FALSE
107,35,,FALSE
108,152,,FALSE
108,62,,FALSE
108,83,,FALSE
108,90,,FALSE
108,133,,FALSE
109,148,,FALSE
109,30,,FALSE
109,36,,FALSE
109,38,,FALSE
109,124,,FALSE
110,148,,FALSE
110,10,,FALSE
110,18,,FALSE
110,19,,FALSE
111,148,,FALSE
111,16,,FALSE
111,50,,FALSE
111,61,,FALSE
111,99,,FALSE
111,112,,FALSE
112,148,,FALSE
112,44,,FALSE
112,83,,
